# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class co.appbrewery.flash_chat.MainActivity { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\chardor\Desktop\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\chardor\.gradle\caches\transforms-2\files-2.1\01f731281bcd32057c2c1a5ab38cde6c\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

